Year,Vaccination,Vaccination flag,Category ,Category flag,Group,Group flag,Estimate,Estimate flag
1997,Hepatitis B (3 doses or more),,Race and Hispanic origin,1,All,,84,
1998,Hepatitis B (3 doses or more),,Race and Hispanic origin,1,All,,87,
1999,Hepatitis B (3 doses or more),,Race and Hispanic origin,1,All,,88,
2000,Hepatitis B (3 doses or more),,Race and Hispanic origin,1,All,,90,
2001,Hepatitis B (3 doses or more),,Race and Hispanic origin,1,All,,89,
2002,Hepatitis B (3 doses or more),,Race and Hispanic origin,1,All,,90,
2003,Hepatitis B (3 doses or more),,Race and Hispanic origin,1,All,,92,
2004,Hepatitis B (3 doses or more),,Race and Hispanic origin,1,All,,92,
2005,Hepatitis B (3 doses or more),,Race and Hispanic origin,1,All,,93,
2006,Hepatitis B (3 doses or more),,Race and Hispanic origin,1,All,,93,
2007,Hepatitis B (3 doses or more),,Race and Hispanic origin,1,All,,93,
2008,Hepatitis B (3 doses or more),,Race and Hispanic origin,1,All,,94,
2009,Hepatitis B (3 doses or more),,Race and Hispanic origin,1,All,,92,
1997,Varicella,9,Race and Hispanic origin,1,All,,26,
1998,Varicella,9,Race and Hispanic origin,1,All,,43,
1999,Varicella,9,Race and Hispanic origin,1,All,,58,
2000,Varicella,9,Race and Hispanic origin,1,All,,68,
2001,Varicella,9,Race and Hispanic origin,1,All,,76,
2002,Varicella,9,Race and Hispanic origin,1,All,,81,
2003,Varicella,9,Race and Hispanic origin,1,All,,85,
2004,Varicella,9,Race and Hispanic origin,1,All,,88,
2005,Varicella,9,Race and Hispanic origin,1,All,,88,
2006,Varicella,9,Race and Hispanic origin,1,All,,89,
2007,Varicella,9,Race and Hispanic origin,1,All,,90,
2008,Varicella,9,Race and Hispanic origin,1,All,,91,
2009,Varicella,9,Race and Hispanic origin,1,All,,90,
2005,PCV (4 doses or more),10,Race and Hispanic origin,1,All,,54,
2006,PCV (4 doses or more),10,Race and Hispanic origin,1,All,,68,
2007,PCV (4 doses or more),10,Race and Hispanic origin,1,All,,75,
2008,PCV (4 doses or more),10,Race and Hispanic origin,1,All,,80,
2009,PCV (4 doses or more),10,Race and Hispanic origin,1,All,,80,
1995,Hepatitis B (3 doses or more),,Race and Hispanic origin,1,Not Hispanic or Latino White,,68,
1996,Hepatitis B (3 doses or more),,Race and Hispanic origin,1,Not Hispanic or Latino White,,82,
1997,Hepatitis B (3 doses or more),,Race and Hispanic origin,1,Not Hispanic or Latino White,,85,
1998,Hepatitis B (3 doses or more),,Race and Hispanic origin,1,Not Hispanic or Latino White,,88,
1999,Hepatitis B (3 doses or more),,Race and Hispanic origin,1,Not Hispanic or Latino White,,89,
2000,Hepatitis B (3 doses or more),,Race and Hispanic origin,1,Not Hispanic or Latino White,,91,
2001,Hepatitis B (3 doses or more),,Race and Hispanic origin,1,Not Hispanic or Latino White,,90,
2002,Hepatitis B (3 doses or more),,Race and Hispanic origin,1,Not Hispanic or Latino White,,91,
2003,Hepatitis B (3 doses or more),,Race and Hispanic origin,1,Not Hispanic or Latino White,,93,
2004,Hepatitis B (3 doses or more),,Race and Hispanic origin,1,Not Hispanic or Latino White,,93,
2005,Hepatitis B (3 doses or more),,Race and Hispanic origin,1,Not Hispanic or Latino White,,93,
2006,Hepatitis B (3 doses or more),,Race and Hispanic origin,1,Not Hispanic or Latino White,,94,
2007,Hepatitis B (3 doses or more),,Race and Hispanic origin,1,Not Hispanic or Latino White,,93,
2008,Hepatitis B (3 doses or more),,Race and Hispanic origin,1,Not Hispanic or Latino White,,93,
2009,Hepatitis B (3 doses or more),,Race and Hispanic origin,1,Not Hispanic or Latino White,,92,
1997,Varicella,9,Race and Hispanic origin,1,Not Hispanic or Latino White,,28,
1998,Varicella,9,Race and Hispanic origin,1,Not Hispanic or Latino White,,42,
1999,Varicella,9,Race and Hispanic origin,1,Not Hispanic or Latino White,,56,
2000,Varicella,9,Race and Hispanic origin,1,Not Hispanic or Latino White,,66,
2001,Varicella,9,Race and Hispanic origin,1,Not Hispanic or Latino White,,75,
2002,Varicella,9,Race and Hispanic origin,1,Not Hispanic or Latino White,,79,
2003,Varicella,9,Race and Hispanic origin,1,Not Hispanic or Latino White,,84,
2004,Varicella,9,Race and Hispanic origin,1,Not Hispanic or Latino White,,87,
2005,Varicella,9,Race and Hispanic origin,1,Not Hispanic or Latino White,,86,
2006,Varicella,9,Race and Hispanic origin,1,Not Hispanic or Latino White,,89,
2007,Varicella,9,Race and Hispanic origin,1,Not Hispanic or Latino White,,89,
2008,Varicella,9,Race and Hispanic origin,1,Not Hispanic or Latino White,,90,
2009,Varicella,9,Race and Hispanic origin,1,Not Hispanic or Latino White,,89,
2005,PCV (4 doses or more),10,Race and Hispanic origin,1,Not Hispanic or Latino White,,57,
2006,PCV (4 doses or more),10,Race and Hispanic origin,1,Not Hispanic or Latino White,,71,
2007,PCV (4 doses or more),10,Race and Hispanic origin,1,Not Hispanic or Latino White,,77,
2008,PCV (4 doses or more),10,Race and Hispanic origin,1,Not Hispanic or Latino White,,81,
2009,PCV (4 doses or more),10,Race and Hispanic origin,1,Not Hispanic or Latino White,,83,
1995,Hepatitis B (3 doses or more),,Race and Hispanic origin,1,Not Hispanic or Latino Black or African American,,66,
1996,Hepatitis B (3 doses or more),,Race and Hispanic origin,1,Not Hispanic or Latino Black or African American,,82,
1997,Hepatitis B (3 doses or more),,Race and Hispanic origin,1,Not Hispanic or Latino Black or African American,,82,
1998,Hepatitis B (3 doses or more),,Race and Hispanic origin,1,Not Hispanic or Latino Black or African American,,84,
1999,Hepatitis B (3 doses or more),,Race and Hispanic origin,1,Not Hispanic or Latino Black or African American,,87,
2000,Hepatitis B (3 doses or more),,Race and Hispanic origin,1,Not Hispanic or Latino Black or African American,,89,
2001,Hepatitis B (3 doses or more),,Race and Hispanic origin,1,Not Hispanic or Latino Black or African American,,85,
2002,Hepatitis B (3 doses or more),,Race and Hispanic origin,1,Not Hispanic or Latino Black or African American,,88,
2003,Hepatitis B (3 doses or more),,Race and Hispanic origin,1,Not Hispanic or Latino Black or African American,,92,
2004,Hepatitis B (3 doses or more),,Race and Hispanic origin,1,Not Hispanic or Latino Black or African American,,91,
2005,Hepatitis B (3 doses or more),,Race and Hispanic origin,1,Not Hispanic or Latino Black or African American,,93,
2006,Hepatitis B (3 doses or more),,Race and Hispanic origin,1,Not Hispanic or Latino Black or African American,,92,
2007,Hepatitis B (3 doses or more),,Race and Hispanic origin,1,Not Hispanic or Latino Black or African American,,91,
2008,Hepatitis B (3 doses or more),,Race and Hispanic origin,1,Not Hispanic or Latino Black or African American,,92,
2009,Hepatitis B (3 doses or more),,Race and Hispanic origin,1,Not Hispanic or Latino Black or African American,,92,
1997,Varicella,9,Race and Hispanic origin,1,Not Hispanic or Latino Black or African American,,21,
1998,Varicella,9,Race and Hispanic origin,1,Not Hispanic or Latino Black or African American,,42,
1999,Varicella,9,Race and Hispanic origin,1,Not Hispanic or Latino Black or African American,,58,
2000,Varicella,9,Race and Hispanic origin,1,Not Hispanic or Latino Black or African American,,67,
2001,Varicella,9,Race and Hispanic origin,1,Not Hispanic or Latino Black or African American,,75,
2002,Varicella,9,Race and Hispanic origin,1,Not Hispanic or Latino Black or African American,,83,
2003,Varicella,9,Race and Hispanic origin,1,Not Hispanic or Latino Black or African American,,85,
2004,Varicella,9,Race and Hispanic origin,1,Not Hispanic or Latino Black or African American,,86,
2005,Varicella,9,Race and Hispanic origin,1,Not Hispanic or Latino Black or African American,,91,
2006,Varicella,9,Race and Hispanic origin,1,Not Hispanic or Latino Black or African American,,89,
2007,Varicella,9,Race and Hispanic origin,1,Not Hispanic or Latino Black or African American,,90,
2008,Varicella,9,Race and Hispanic origin,1,Not Hispanic or Latino Black or African American,,90,
2009,Varicella,9,Race and Hispanic origin,1,Not Hispanic or Latino Black or African American,,88,
2005,PCV (4 doses or more),10,Race and Hispanic origin,1,Not Hispanic or Latino Black or African American,,46,
2006,PCV (4 doses or more),10,Race and Hispanic origin,1,Not Hispanic or Latino Black or African American,,61,
2007,PCV (4 doses or more),10,Race and Hispanic origin,1,Not Hispanic or Latino Black or African American,,70,
2008,PCV (4 doses or more),10,Race and Hispanic origin,1,Not Hispanic or Latino Black or African American,,76,
2009,PCV (4 doses or more),10,Race and Hispanic origin,1,Not Hispanic or Latino Black or African American,,73,
1995,Hepatitis B (3 doses or more),,Race and Hispanic origin,1,American Indian or Alaska Native,,52,
1996,Hepatitis B (3 doses or more),,Race and Hispanic origin,1,American Indian or Alaska Native,,79,
1997,Hepatitis B (3 doses or more),,Race and Hispanic origin,1,American Indian or Alaska Native,,83,
1998,Hepatitis B (3 doses or more),,Race and Hispanic origin,1,American Indian or Alaska Native,,82,
1999,Hepatitis B (3 doses or more),,Race and Hispanic origin,1,American Indian or Alaska Native,,,*
2000,Hepatitis B (3 doses or more),,Race and Hispanic origin,1,American Indian or Alaska Native,,91,
2001,Hepatitis B (3 doses or more),,Race and Hispanic origin,1,American Indian or Alaska Native,,86,
2002,Hepatitis B (3 doses or more),,Race and Hispanic origin,1,American Indian or Alaska Native,,,*
2003,Hepatitis B (3 doses or more),,Race and Hispanic origin,1,American Indian or Alaska Native,,90,
2004,Hepatitis B (3 doses or more),,Race and Hispanic origin,1,American Indian or Alaska Native,,91,
2005,Hepatitis B (3 doses or more),,Race and Hispanic origin,1,American Indian or Alaska Native,,90,
2006,Hepatitis B (3 doses or more),,Race and Hispanic origin,1,American Indian or Alaska Native,,95,
2007,Hepatitis B (3 doses or more),,Race and Hispanic origin,1,American Indian or Alaska Native,,97,
2008,Hepatitis B (3 doses or more),,Race and Hispanic origin,1,American Indian or Alaska Native,,92,
2009,Hepatitis B (3 doses or more),,Race and Hispanic origin,1,American Indian or Alaska Native,,93,
1997,Varicella,9,Race and Hispanic origin,1,American Indian or Alaska Native,,20,
1998,Varicella,9,Race and Hispanic origin,1,American Indian or Alaska Native,,28,
1999,Varicella,9,Race and Hispanic origin,1,American Indian or Alaska Native,,,*
2000,Varicella,9,Race and Hispanic origin,1,American Indian or Alaska Native,,62,
2001,Varicella,9,Race and Hispanic origin,1,American Indian or Alaska Native,,69,
2002,Varicella,9,Race and Hispanic origin,1,American Indian or Alaska Native,,71,
2003,Varicella,9,Race and Hispanic origin,1,American Indian or Alaska Native,,81,
2004,Varicella,9,Race and Hispanic origin,1,American Indian or Alaska Native,,84,
2005,Varicella,9,Race and Hispanic origin,1,American Indian or Alaska Native,,82,
2006,Varicella,9,Race and Hispanic origin,1,American Indian or Alaska Native,,85,
2007,Varicella,9,Race and Hispanic origin,1,American Indian or Alaska Native,,95,
2008,Varicella,9,Race and Hispanic origin,1,American Indian or Alaska Native,,94,
2009,Varicella,9,Race and Hispanic origin,1,American Indian or Alaska Native,,89,
2005,PCV (4 doses or more),10,Race and Hispanic origin,1,American Indian or Alaska Native,,,*
2006,PCV (4 doses or more),10,Race and Hispanic origin,1,American Indian or Alaska Native,,63,
2007,PCV (4 doses or more),10,Race and Hispanic origin,1,American Indian or Alaska Native,,80,
2008,PCV (4 doses or more),10,Race and Hispanic origin,1,American Indian or Alaska Native,,71,
2009,PCV (4 doses or more),10,Race and Hispanic origin,1,American Indian or Alaska Native,,76,
2009,Combined series (4:3:1:4:3:1:4),4,Not Hispanic or Latino White,,Below poverty level,,43,
2007,Combined series (4:3:1:3:3:1:4),5,Not Hispanic or Latino White,,Below poverty level,,60,
2008,Combined series (4:3:1:3:3:1:4),5,Not Hispanic or Latino White,,Below poverty level,,59,
2009,Combined series (4:3:1:3:3:1:4),5,Not Hispanic or Latino White,,Below poverty level,,62,
2002,Combined series (4:3:1:3:3:1),6,Not Hispanic or Latino White,,Below poverty level,,59,
2003,Combined series (4:3:1:3:3:1),6,Not Hispanic or Latino White,,Below poverty level,,69,
2004,Combined series (4:3:1:3:3:1),6,Not Hispanic or Latino White,,Below poverty level,,72,
2005,Combined series (4:3:1:3:3:1),6,Not Hispanic or Latino White,,Below poverty level,,70,
2006,Combined series (4:3:1:3:3:1),6,Not Hispanic or Latino White,,Below poverty level,,69,
2007,Combined series (4:3:1:3:3:1),6,Not Hispanic or Latino White,,Below poverty level,,70,
2008,Combined series (4:3:1:3:3:1),6,Not Hispanic or Latino White,,Below poverty level,,68,
2009,Combined series (4:3:1:3:3:1),6,Not Hispanic or Latino White,,Below poverty level,,68,
2009,Combined series (4:3:1:4:3:1:4),4,Not Hispanic or Latino White,,At or above poverty level,,46,
2007,Combined series (4:3:1:3:3:1:4),5,Not Hispanic or Latino White,,At or above poverty level,,68,
2008,Combined series (4:3:1:3:3:1:4),5,Not Hispanic or Latino White,,At or above poverty level,,70,
2009,Combined series (4:3:1:3:3:1:4),5,Not Hispanic or Latino White,,At or above poverty level,,65,
2002,Combined series (4:3:1:3:3:1),6,Not Hispanic or Latino White,,At or above poverty level,,67,
2003,Combined series (4:3:1:3:3:1),6,Not Hispanic or Latino White,,At or above poverty level,,75,
2004,Combined series (4:3:1:3:3:1),6,Not Hispanic or Latino White,,At or above poverty level,,78,
2005,Combined series (4:3:1:3:3:1),6,Not Hispanic or Latino White,,At or above poverty level,,77,
2006,Combined series (4:3:1:3:3:1),6,Not Hispanic or Latino White,,At or above poverty level,,79,
2007,Combined series (4:3:1:3:3:1),6,Not Hispanic or Latino White,,At or above poverty level,,79,
2008,Combined series (4:3:1:3:3:1),6,Not Hispanic or Latino White,,At or above poverty level,,77,
2009,Combined series (4:3:1:3:3:1),6,Not Hispanic or Latino White,,At or above poverty level,,69,
2009,Combined series (4:3:1:4:3:1:4),4,Not Hispanic or Latino Black or African American,,Below poverty level,,38,
2007,Combined series (4:3:1:3:3:1:4),5,Not Hispanic or Latino Black or African American,,Below poverty level,,60,
2008,Combined series (4:3:1:3:3:1:4),5,Not Hispanic or Latino Black or African American,,Below poverty level,,63,
2009,Combined series (4:3:1:3:3:1:4),5,Not Hispanic or Latino Black or African American,,Below poverty level,,55,
2002,Combined series (4:3:1:3:3:1),6,Not Hispanic or Latino Black or African American,,Below poverty level,,59,
2003,Combined series (4:3:1:3:3:1),6,Not Hispanic or Latino Black or African American,,Below poverty level,,64,
2004,Combined series (4:3:1:3:3:1),6,Not Hispanic or Latino Black or African American,,Below poverty level,,68,
2005,Combined series (4:3:1:3:3:1),6,Not Hispanic or Latino Black or African American,,Below poverty level,,74,
2006,Combined series (4:3:1:3:3:1),6,Not Hispanic or Latino Black or African American,,Below poverty level,,72,
2007,Combined series (4:3:1:3:3:1),6,Not Hispanic or Latino Black or African American,,Below poverty level,,74,
2008,Combined series (4:3:1:3:3:1),6,Not Hispanic or Latino Black or African American,,Below poverty level,,70,
2009,Combined series (4:3:1:3:3:1),6,Not Hispanic or Latino Black or African American,,Below poverty level,,64,
2009,Combined series (4:3:1:4:3:1:4),4,Not Hispanic or Latino Black or African American,,At or above poverty level,,44,
2007,Combined series (4:3:1:3:3:1:4),5,Not Hispanic or Latino Black or African American,,At or above poverty level,,64,
2008,Combined series (4:3:1:3:3:1:4),5,Not Hispanic or Latino Black or African American,,At or above poverty level,,69,
2009,Combined series (4:3:1:3:3:1:4),5,Not Hispanic or Latino Black or African American,,At or above poverty level,,63,
2002,Combined series (4:3:1:3:3:1),6,Not Hispanic or Latino Black or African American,,At or above poverty level,,62,
2003,Combined series (4:3:1:3:3:1),6,Not Hispanic or Latino Black or African American,,At or above poverty level,,72,
2004,Combined series (4:3:1:3:3:1),6,Not Hispanic or Latino Black or African American,,At or above poverty level,,75,
2005,Combined series (4:3:1:3:3:1),6,Not Hispanic or Latino Black or African American,,At or above poverty level,,80,
2006,Combined series (4:3:1:3:3:1),6,Not Hispanic or Latino Black or African American,,At or above poverty level,,77,
2007,Combined series (4:3:1:3:3:1),6,Not Hispanic or Latino Black or African American,,At or above poverty level,,77,
2008,Combined series (4:3:1:3:3:1),6,Not Hispanic or Latino Black or African American,,At or above poverty level,,75,
2009,Combined series (4:3:1:3:3:1),6,Not Hispanic or Latino Black or African American,,At or above poverty level,,71,
